,ID,name,tactics
0,T1548,Abuse Elevation Control Mechanism,Defense Evasion
0,T1548,Abuse Elevation Control Mechanism,Privilege Escalation
1,T1548.002,Abuse Elevation Control Mechanism: Bypass User Account Control,Defense Evasion
1,T1548.002,Abuse Elevation Control Mechanism: Bypass User Account Control,Privilege Escalation
2,T1548.004,Abuse Elevation Control Mechanism: Elevated Execution with Prompt,Defense Evasion
2,T1548.004,Abuse Elevation Control Mechanism: Elevated Execution with Prompt,Privilege Escalation
3,T1548.001,Abuse Elevation Control Mechanism: Setuid and Setgid,Defense Evasion
3,T1548.001,Abuse Elevation Control Mechanism: Setuid and Setgid,Privilege Escalation
4,T1548.003,Abuse Elevation Control Mechanism: Sudo and Sudo Caching,Defense Evasion
4,T1548.003,Abuse Elevation Control Mechanism: Sudo and Sudo Caching,Privilege Escalation
5,T1548.006,Abuse Elevation Control Mechanism: TCC Manipulation,Defense Evasion
5,T1548.006,Abuse Elevation Control Mechanism: TCC Manipulation,Privilege Escalation
6,T1548.005,Abuse Elevation Control Mechanism: Temporary Elevated Cloud Access,Defense Evasion
6,T1548.005,Abuse Elevation Control Mechanism: Temporary Elevated Cloud Access,Privilege Escalation
7,T1134,Access Token Manipulation,Defense Evasion
7,T1134,Access Token Manipulation,Privilege Escalation
8,T1134.002,Access Token Manipulation: Create Process with Token,Defense Evasion
8,T1134.002,Access Token Manipulation: Create Process with Token,Privilege Escalation
9,T1134.003,Access Token Manipulation: Make and Impersonate Token,Defense Evasion
9,T1134.003,Access Token Manipulation: Make and Impersonate Token,Privilege Escalation
10,T1134.004,Access Token Manipulation: Parent PID Spoofing,Defense Evasion
10,T1134.004,Access Token Manipulation: Parent PID Spoofing,Privilege Escalation
11,T1134.005,Access Token Manipulation: SID-History Injection,Defense Evasion
11,T1134.005,Access Token Manipulation: SID-History Injection,Privilege Escalation
12,T1134.001,Access Token Manipulation: Token Impersonation/Theft,Defense Evasion
12,T1134.001,Access Token Manipulation: Token Impersonation/Theft,Privilege Escalation
13,T1531,Account Access Removal,Impact
14,T1087,Account Discovery,Discovery
15,T1087.004,Account Discovery: Cloud Account,Discovery
16,T1087.002,Account Discovery: Domain Account,Discovery
17,T1087.003,Account Discovery: Email Account,Discovery
18,T1087.001,Account Discovery: Local Account,Discovery
19,T1098,Account Manipulation,Persistence
19,T1098,Account Manipulation,Privilege Escalation
20,T1098.001,Account Manipulation: Additional Cloud Credentials,Persistence
20,T1098.001,Account Manipulation: Additional Cloud Credentials,Privilege Escalation
21,T1098.003,Account Manipulation: Additional Cloud Roles,Persistence
21,T1098.003,Account Manipulation: Additional Cloud Roles,Privilege Escalation
22,T1098.006,Account Manipulation: Additional Container Cluster Roles,Persistence
22,T1098.006,Account Manipulation: Additional Container Cluster Roles,Privilege Escalation
23,T1098.002,Account Manipulation: Additional Email Delegate Permissions,Persistence
23,T1098.002,Account Manipulation: Additional Email Delegate Permissions,Privilege Escalation
24,T1098.005,Account Manipulation: Device Registration,Persistence
24,T1098.005,Account Manipulation: Device Registration,Privilege Escalation
25,T1098.004,Account Manipulation: SSH Authorized Keys,Persistence
25,T1098.004,Account Manipulation: SSH Authorized Keys,Privilege Escalation
26,T1650,Acquire Access,Resource Development
27,T1583,Acquire Infrastructure,Resource Development
28,T1583.005,Acquire Infrastructure: Botnet,Resource Development
29,T1583.002,Acquire Infrastructure: DNS Server,Resource Development
30,T1583.001,Acquire Infrastructure: Domains,Resource Development
31,T1583.008,Acquire Infrastructure: Malvertising,Resource Development
32,T1583.004,Acquire Infrastructure: Server,Resource Development
33,T1583.007,Acquire Infrastructure: Serverless,Resource Development
34,T1583.003,Acquire Infrastructure: Virtual Private Server,Resource Development
35,T1583.006,Acquire Infrastructure: Web Services,Resource Development
36,T1595,Active Scanning,Reconnaissance
37,T1595.001,Active Scanning: Scanning IP Blocks,Reconnaissance
38,T1595.002,Active Scanning: Vulnerability Scanning,Reconnaissance
39,T1595.003,Active Scanning: Wordlist Scanning,Reconnaissance
40,T1557,Adversary-in-the-Middle,Collection
40,T1557,Adversary-in-the-Middle,Credential Access
41,T1557.002,Adversary-in-the-Middle: ARP Cache Poisoning,Collection
41,T1557.002,Adversary-in-the-Middle: ARP Cache Poisoning,Credential Access
42,T1557.003,Adversary-in-the-Middle: DHCP Spoofing,Collection
42,T1557.003,Adversary-in-the-Middle: DHCP Spoofing,Credential Access
43,T1557.001,Adversary-in-the-Middle: LLMNR/NBT-NS Poisoning and SMB Relay,Collection
43,T1557.001,Adversary-in-the-Middle: LLMNR/NBT-NS Poisoning and SMB Relay,Credential Access
44,T1071,Application Layer Protocol,Command and Control
45,T1071.004,Application Layer Protocol: DNS,Command and Control
46,T1071.002,Application Layer Protocol: File Transfer Protocols,Command and Control
47,T1071.003,Application Layer Protocol: Mail Protocols,Command and Control
48,T1071.001,Application Layer Protocol: Web Protocols,Command and Control
49,T1010,Application Window Discovery,Discovery
50,T1560,Archive Collected Data,Collection
51,T1560.003,Archive Collected Data: Archive via Custom Method,Collection
52,T1560.002,Archive Collected Data: Archive via Library,Collection
53,T1560.001,Archive Collected Data: Archive via Utility,Collection
54,T1123,Audio Capture,Collection
55,T1119,Automated Collection,Collection
56,T1020,Automated Exfiltration,Exfiltration
57,T1020.001,Automated Exfiltration: Traffic Duplication,Exfiltration
58,T1197,BITS Jobs,Defense Evasion
58,T1197,BITS Jobs,Persistence
